2018/8/28,9.7
2018/8/29,9.61
2018/8/30,9.77
2018/8/31,9.49
2018/9/3,9.44
2018/9/4,9.5
2018/9/5,9.5
2018/9/6,9.13
2018/9/7,9.1
2018/9/10,9.08
2018/9/11,8.92
2018/9/12,8.96
2018/9/13,9.08
2018/9/14,9.13
2018/9/17,8.91
2018/9/18,8.81
2018/9/27,9.66
2018/9/28,9.3
2018/10/8,9.06
2018/10/9,9.49
2018/10/10,9.74
2018/10/11,9
2018/10/12,8.7
2018/10/15,8.94
2018/10/16,8.75
2018/10/17,8.88
2018/10/18,8.7
2018/10/19,7.94
2018/10/22,8.11
2018/10/23,8.42
2018/10/24,8.05
2018/10/25,8.08
2018/10/26,8.22
2018/10/29,8.19
2018/10/30,7.92
2018/10/31,8.05
2018/11/1,8.17
2018/11/2,8.25
2018/11/5,8.38
2018/11/6,8.3
2018/11/7,8.32
2018/11/8,8.38
2018/11/9,8.18
2018/11/12,8.12
2018/11/13,8.12
2018/11/14,8.31
2018/11/15,8.4
2018/11/16,8.52
2018/11/19,8.53
2018/11/20,8.68
2018/11/21,8.26
2018/11/22,8.4
2018/11/23,8.35
2018/11/26,7.99
2018/11/27,7.98
2018/11/28,8
2018/11/29,8.03
2018/11/30,7.86
2018/12/3,8.01
2018/12/4,8.07
2018/12/5,8.1
2018/12/6,8.19
2018/12/7,8.05
2018/12/10,8.05
2018/12/11,7.97
2018/12/12,8.04
2018/12/13,8.02
2018/12/14,8.07
2018/12/17,7.83
2018/12/18,7.93
2018/12/19,8.02
2018/12/20,7.88
2018/12/21,7.84
2018/12/24,7.87
2018/12/25,7.89
2018/12/26,7.87
2018/12/27,7.98
2018/12/28,7.69
2019/1/2,7.46
2019/1/3,7.49
2019/1/4,7.25
2019/1/7,7.45
2019/1/8,7.5
2019/1/9,7.4
2019/1/10,7.35
2019/1/11,7.33
2019/1/14,7.36
2019/1/15,7.35
2019/1/16,7.38
2019/1/17,7.45
2019/1/18,7.34
2019/1/21,7.39
2019/1/22,7.45
2019/1/23,7.39
2019/1/24,7.4
2019/1/25,7.45
2019/1/28,7.43
2019/1/29,7.26
2019/1/30,6.9
2019/1/31,6.85
2019/2/1,6.49
2019/2/11,6.81
2019/2/12,7.01
2019/2/13,7.06
2019/2/14,7.16
2019/2/15,7.11
2019/2/18,7.18
2019/2/19,7.47
2019/2/20,7.64
2019/2/21,7.44
2019/2/22,7.44
2019/2/25,7.8
2019/2/26,8.3
2019/2/27,8.14
2019/2/28,8.12
2019/3/1,8.23
2019/3/4,8.22
2019/3/5,8.37
2019/3/6,9
2019/3/7,9.19
2019/3/8,8.88
2019/3/11,8.78
2019/3/12,9.08
2019/3/13,9.15
2019/3/14,8.84
2019/3/15,8.55
2019/3/18,9.01
2019/3/19,8.83
2019/3/20,9.05
2019/3/21,8.81
2019/3/22,8.8
2019/3/25,8.71
2019/3/26,8.75
2019/3/27,8.47
2019/3/28,8.47
2019/3/29,8.3
2019/4/1,8.68
2019/4/2,8.8
2019/4/3,8.86
2019/4/4,8.9
2019/4/8,8.93
2019/4/9,9.05
2019/4/10,9.01
2019/4/11,9.31
2019/4/12,9.56
2019/4/15,10.05
2019/4/16,9.56
2019/4/17,9.4
2019/4/18,9.38
2019/4/19,9.25
2019/4/22,9.23
2019/4/23,9.38
2019/4/24,9.14
2019/4/25,9
2019/4/26,8.55
2019/4/29,8.65
2019/4/30,8.16
2019/5/6,8.05
2019/5/7,7.63
2019/5/8,8.4
2019/5/9,8.69
2019/5/10,8.37
2019/5/13,8.24
2019/5/14,8.1
2019/5/15,8.15
2019/5/16,8.21
2019/5/17,8.4
2019/5/20,8.41
2019/5/21,8.1
2019/5/22,8.1
2019/5/23,7.9
2019/5/24,7.65
2019/5/27,7.75
2019/5/28,7.89
2019/5/29,7.8
2019/5/30,7.83
2019/5/31,8.01
2019/6/3,7.84
2019/6/4,7.7
2019/6/5,7.64
2019/6/6,7.6
2019/6/10,7.45
2019/6/11,7.48
2019/6/12,7.69
2019/6/13,7.78
2019/6/14,7.74
2019/6/17,7.48
2019/6/18,7.48
2019/6/19,7.65
2019/6/20,7.58
2019/6/21,7.72
2019/6/24,7.76
2019/6/25,7.83
2019/6/26,7.58
2019/6/27,7.61
2019/6/28,7.65
2019/7/1,7.63
2019/7/2,7.73
2019/7/3,7.67
2019/7/4,7.68
2019/7/5,7.66
2019/7/8,7.89
2019/7/9,7.6
2019/7/10,7.59
2019/7/11,7.49
2019/7/12,7.42
2019/7/15,7.42
2019/7/16,7.48
2019/7/17,7.51
2019/7/18,7.48
2019/7/19,7.34
2019/7/22,7.37
2019/7/23,7.07
2019/7/24,7.13
2019/7/25,7.18
2019/7/26,7.12
2019/7/29,7.12
2019/7/30,7.1
2019/7/31,7.22
2019/8/1,7.28
2019/8/2,7
2019/8/5,7.1
2019/8/6,6.79
2019/8/7,6.72
2019/8/8,6.61
2019/8/9,6.63
2019/8/12,6.72
2019/8/13,6.65
2019/8/14,6.78
2019/8/15,6.54
2019/8/16,6.63
2019/8/19,6.69
2019/8/20,6.85
2019/8/21,6.87
2019/8/22,6.87
2019/8/23,6.84
2019/8/26,6.56
2019/8/27,6.74
2019/8/28,6.8
2019/8/29,6.92
2019/8/30,6.9
2019/9/2,6.73
2019/9/3,6.87
2019/9/4,6.86
2019/9/5,6.91
2019/9/6,6.96
2019/9/9,7.08
2019/9/10,7.13
2019/9/11,7.26
2019/9/12,7.18
2019/9/16,7.36
2019/9/17,7.35
2019/9/18,7.11
2019/9/19,7.06
2019/9/20,7.03
2019/9/23,7.03
2019/9/24,6.94
2019/9/25,7.01
2019/9/26,7.25
2019/9/27,7.18
2019/9/30,7.11
2019/10/8,6.89
2019/10/9,6.73
2019/10/10,6.8
2019/10/11,6.84
2019/10/14,6.9
2019/10/15,6.93
2019/10/16,6.93
2019/10/17,6.78
2019/10/18,6.78
2019/10/21,6.74
2019/10/22,6.72
2019/10/23,6.74
2019/10/24,6.74
2019/10/25,6.75
2019/10/28,6.77
2019/10/29,6.86
2019/10/30,6.78
2019/10/31,6.74
2019/11/1,6.65
2019/11/4,6.74
2019/11/5,6.76
2019/11/6,6.8
2019/11/7,6.69
2019/11/8,6.74
2019/11/11,6.7
2019/11/12,6.51
2019/11/13,6.56
2019/11/14,6.58
2019/11/15,6.51
2019/11/18,6.34
2019/11/19,6.35
2019/11/20,6.42
2019/11/21,6.45
2019/11/22,6.33
2019/11/25,6.31
2019/11/26,6.32
2019/11/27,6.32
2019/11/28,6.42
2019/11/29,6.33
2019/12/2,6.3
2019/12/3,6.28
2019/12/4,6.23
2019/12/5,6.28
2019/12/6,6.33
2019/12/9,6.35
2019/12/10,6.32
2019/12/11,6.31
2019/12/12,6.29
2019/12/13,6.26
2019/12/16,6.35
2019/12/17,6.48
2019/12/18,6.57
2019/12/19,6.55
2019/12/20,6.6
2019/12/23,6.49
2019/12/24,6.42
2019/12/25,6.45
2019/12/26,6.46
2019/12/27,6.42
2019/12/30,6.48
2019/12/31,6.6
2020/1/2,6.65
2020/1/3,6.69
2020/1/6,6.9
2020/1/7,6.84
2020/1/8,6.86
2020/1/9,6.79
2020/1/10,6.82
2020/1/13,6.78
2020/1/14,6.87
2020/1/15,6.89
2020/1/16,6.81
2020/1/17,6.67
2020/1/20,6.77
2020/1/21,6.7
2020/1/22,6.67
2020/1/23,6.83
2020/2/3,6.92
2020/2/4,7
2020/2/5,7.44
2020/2/6,7.95
2020/2/7,8.71
2020/2/10,8.4
2020/2/11,8.55
2020/2/12,7.7
2020/2/13,7.82
2020/2/14,7.59
2020/2/17,7.75
2020/2/18,7.79
2020/2/19,7.7
2020/2/20,7.54
2020/2/21,7.59
2020/2/24,7.73
2020/2/25,7.76
2020/2/26,7.66
2020/2/27,7.7
2020/2/28,7.4
2020/3/2,7.02
2020/3/3,7.3
2020/3/4,7.19
2020/3/5,7.29
2020/3/6,7.32
2020/3/9,7.3
2020/3/10,7.05
2020/3/11,7.23
2020/3/12,7.19
2020/3/13,6.89
2020/3/16,7.01
2020/3/17,6.7
2020/3/18,6.63
2020/3/19,6.44
2020/3/20,6.56
2020/3/23,6.5
2020/3/24,7.26
2020/3/25,7.36
2020/3/26,7.4
2020/3/27,7.7
2020/3/30,7.44
2020/3/31,7.54
2020/4/1,7.85
2020/4/2,7.45
2020/4/3,7.36
2020/4/7,7.43
2020/4/8,7.98
2020/4/9,7.95
2020/4/10,7.78
2020/4/13,7.37
2020/4/14,7.6
2020/4/15,7.47
2020/4/16,7.6
2020/4/17,7.55
2020/4/20,7.48
2020/4/21,7.67
2020/4/22,7.51
2020/4/23,7.93
2020/4/24,7.97
2020/4/27,8.1
2020/4/28,7.97
2020/4/29,7.55
2020/4/30,7.42
2020/5/6,7.36
2020/5/7,7.56
2020/5/8,7.76
2020/5/11,7.63
2020/5/12,7.59
2020/5/13,7.68
2020/5/14,7.52
2020/5/15,7.31
2020/5/18,7.32
2020/5/19,7.45
2020/5/20,7.37
2020/5/21,7.23
2020/5/22,7.07
2020/5/25,6.91
2020/5/26,6.98
2020/5/27,6.97
2020/5/28,6.84
2020/5/29,6.79
2020/6/1,6.83
2020/6/2,6.99
2020/6/3,7.07
2020/6/4,6.99
2020/6/5,7.08
2020/6/8,7.01
2020/6/9,6.97
2020/6/10,6.97
2020/6/11,6.92
2020/6/12,6.73
2020/6/15,6.82
2020/6/16,6.89
2020/6/17,6.92
2020/6/18,7
2020/6/19,6.96
2020/6/22,6.97
2020/6/23,6.93
2020/6/24,6.81
2020/6/29,6.79
2020/6/30,6.87
2020/7/1,6.84
2020/7/2,6.84
2020/7/3,6.95
2020/7/6,7.05
2020/7/7,7.35
2020/7/8,7.25
2020/7/9,7.48
2020/7/10,7.57
2020/7/13,7.46
2020/7/14,8.27
2020/7/15,8.02
2020/7/16,7.87
2020/7/17,7.53
2020/7/20,7.62
2020/7/21,7.83
2020/7/22,7.73
2020/7/23,7.73
2020/7/24,7.65
2020/7/27,7.72
2020/7/28,7.71
2020/7/29,7.62
2020/7/30,7.74
2020/7/31,7.9
2020/8/3,8.08
2020/8/4,8.34
2020/8/5,9.6
2020/8/6,10.31
2020/8/7,9.7
2020/8/10,9.87
2020/8/11,9.43
2020/8/12,9.3
2020/8/13,9.45
2020/8/14,10.1
2020/8/17,9.47
2020/8/18,10
2020/8/19,10.03
2020/8/20,9.55
2020/8/21,9.51
2020/8/24,10.63
2020/8/25,11.71
2020/8/26,10.16
2020/8/27,9.73
2020/8/28,10
2020/8/31,9.79
2020/9/1,10.28
2020/9/2,10.34
2020/9/3,10.05
2020/9/4,9.5
2020/9/7,9.7
2020/9/8,9.22
2020/9/9,9.02
2020/9/10,8.88
2020/9/11,8.85
2020/9/14,9.02
2020/9/15,8.99
2020/9/16,8.89
2020/9/17,8.8
2020/9/18,8.73
2020/9/21,8.85
2020/9/22,8.91
2020/9/23,8.87
2020/9/24,8.73
2020/9/25,8.64
2020/9/28,8.42
2020/9/29,8.29
2020/9/30,8.38
2020/10/9,8.52
2020/10/12,8.71
2020/10/13,8.92
2020/10/14,8.85
2020/10/15,8.82
2020/10/16,8.76
2020/10/19,8.88
2020/10/20,8.66
2020/10/21,8.76
2020/10/22,8.67
2020/10/23,8.61
2020/10/26,8.56
2020/10/27,8.37
2020/10/28,8.34
2020/10/29,8.35
2020/10/30,8.4
2020/11/2,8.21
2020/11/3,7.83
2020/11/4,8.09
2020/11/5,8.16
2020/11/6,8.17
2020/11/9,8.06
2020/11/10,8.21
2020/11/11,8.21
2020/11/12,8.24
2020/11/13,8.25
2020/11/16,8.24
2020/11/17,8.41
2020/11/18,8.56
2020/11/19,8.55
2020/11/20,8.5
2020/11/23,8.51
2020/11/24,8.65
2020/11/25,8.76
2020/11/26,8.66
2020/11/27,8.63
2020/11/30,8.59
2020/12/1,8.76
2020/12/2,8.85
2020/12/3,9.34
2020/12/4,9.1
2020/12/7,9.11
2020/12/8,9
2020/12/9,9
2020/12/10,8.71
2020/12/11,8.77
2020/12/14,8.46
2020/12/15,8.6
2020/12/16,8.35
2020/12/17,8.83
2020/12/18,9.08
2020/12/21,9.08
2020/12/22,9.13
2020/12/23,8.98
2020/12/24,9.06
2020/12/25,8.57
2020/12/28,8.46
2020/12/29,8.45
2020/12/30,8.2
2020/12/31,8.29
2021/1/4,8.57
2021/1/5,9.39
2021/1/6,9.53
2021/1/7,9.49
2021/1/8,9.37
2021/1/11,9.49
2021/1/12,9.22
2021/1/13,9.47
2021/1/14,9.72
2021/1/15,9.01
2021/1/18,9
2021/1/19,10.29
2021/1/20,9.88
2021/1/21,9.87
2021/1/22,9.9
2021/1/25,9.48
2021/1/26,10.1
2021/1/27,9.81
2021/1/28,10.28
2021/1/29,10.38
2021/2/1,11.02
2021/2/2,10.86
2021/2/3,10.41
2021/2/4,10
2021/2/5,9.32
2021/2/8,9
2021/2/9,8.91
2021/2/10,9.19
2021/2/18,9.14
2021/2/19,9.39
2021/2/22,9.75
2021/2/23,9.8
2021/2/24,9.52
2021/2/25,9.4
2021/2/26,9.02
2021/3/1,9.28
2021/3/2,9.47
2021/3/3,9.2
2021/3/4,9.47
2021/3/5,9.57
2021/3/8,9.75
2021/3/9,9.3
2021/3/10,8.97
2021/3/11,8.86
2021/3/12,9.01
2021/3/15,8.87
2021/3/16,8.96
2021/3/17,8.93
2021/3/18,9
2021/3/19,8.78
2021/3/22,8.58
2021/3/23,8.71
2021/3/24,8.67
2021/3/25,8.66
2021/3/26,8.69
2021/3/29,8.75
2021/3/30,8.64
2021/3/31,8.61
2021/4/1,8.96
2021/4/2,9.02
2021/4/6,9.6
2021/4/7,9.19
2021/4/8,9.16
2021/4/9,9.25
2021/4/12,9.42
2021/4/13,9.3
2021/4/14,9.17
2021/4/15,9.3
2021/4/16,9.25
2021/4/19,9.35
2021/4/20,9.38
2021/4/21,9.39
2021/4/22,9.3
2021/4/23,9.24
2021/4/26,9.12
2021/4/27,9.37
2021/4/28,9.46
2021/4/29,9.59
2021/4/30,9.2
2021/5/6,9.13
2021/5/7,9.25
2021/5/10,9.56
2021/5/11,9.5
2021/5/12,9.81
2021/5/13,9.99
2021/5/14,9.97
2021/5/17,9.92
2021/5/18,9.9
2021/5/19,10.1
2021/5/20,9.86
2021/5/21,9.88
2021/5/24,9.66
2021/5/25,9.73
2021/5/26,9.95
2021/5/27,10.21
2021/5/28,10.17
2021/5/31,10.07
2021/6/1,9.94
2021/6/2,10.06
2021/6/3,9.65
2021/6/4,9.63
2021/6/7,9.64
2021/6/8,9.9
2021/6/9,9.65
2021/6/10,9.6
2021/6/11,9.26
2021/6/15,9.19
2021/6/16,9.14
2021/6/17,9.12
2021/6/18,9.06
2021/6/21,8.85
2021/6/22,8.9
2021/6/23,9.08
2021/6/24,9.04
2021/6/25,9.13
2021/6/28,9.16
2021/6/29,9.12
2021/6/30,9.13
2021/7/1,8.98
2021/7/2,8.88
2021/7/5,8.91
2021/7/6,9.08
2021/7/7,9.09
2021/7/8,9.12
2021/7/9,8.86
2021/7/12,9.21
2021/7/13,9.26
2021/7/14,9.21
2021/7/15,9.29
2021/7/16,9.24
2021/7/19,9.44
2021/7/20,9.51
2021/7/21,9.48
2021/7/22,9.48
2021/7/23,9.5
2021/7/26,9.32
2021/7/27,9.45
2021/7/28,8.91
2021/7/29,8.63
2021/7/30,8.64
2021/8/2,8.52
2021/8/3,8.68
2021/8/4,8.73
2021/8/5,8.73
2021/8/6,8.69
2021/8/9,8.53
2021/8/10,8.7
2021/8/11,8.77
2021/8/12,8.75
2021/8/13,8.8
2021/8/16,9
2021/8/17,8.87
2021/8/18,8.62
2021/8/19,8.76
2021/8/20,8.68
2021/8/23,8.65
2021/8/24,8.81
2021/8/25,8.84
2021/8/26,9.03
2021/8/27,8.93
2021/8/30,9.07
2021/8/31,9.31
2021/9/1,9.35
2021/9/2,9.28
2021/9/3,9.44
2021/9/6,9.48
2021/9/7,9.61
2021/9/8,9.79
2021/9/9,9.77
2021/9/10,9.86
2021/9/13,9.99
2021/9/14,10.08
2021/9/15,9.93
2021/9/16,10.41
2021/9/17,10.23
2021/9/22,10.01
2021/9/23,10.33
2021/9/24,11.2
2021/9/27,11.2
2021/9/28,10.5
2021/9/29,10.33
2021/9/30,10.18
2021/10/8,10.34
2021/10/11,10.54
2021/10/12,10.67
2021/10/13,10.5
2021/10/14,10.1
2021/10/15,9.76
2021/10/18,9.55
2021/10/19,9.81
2021/10/20,10.69
2021/10/21,10.91
2021/10/22,11.11
2021/10/25,10.82
2021/10/26,10.98
2021/10/27,10.83
2021/10/28,10.7
2021/10/29,9.69
